android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.widget.TextView access$4(com.spicymango.fanfictionreader.activity.StoryDisplayActivity) -> b
    android.widget.Button access$5(com.spicymango.fanfictionreader.activity.StoryDisplayActivity) -> c
    android.widget.ScrollView access$6(com.spicymango.fanfictionreader.activity.StoryDisplayActivity) -> d
    android.widget.Button access$7(com.spicymango.fanfictionreader.activity.StoryDisplayActivity) -> e
    android.widget.Button access$8(com.spicymango.fanfictionreader.activity.StoryDisplayActivity) -> f
    android.widget.Button access$9(com.spicymango.fanfictionreader.activity.StoryDisplayActivity) -> g
    android.widget.Button access$10(com.spicymango.fanfictionreader.activity.StoryDisplayActivity) -> h
    int access$11(com.spicymango.fanfictionreader.activity.StoryDisplayActivity) -> i
    void access$12(com.spicymango.fanfictionreader.activity.StoryDisplayActivity,int) -> c
com.spicymango.fanfictionreader.activity.StoryDisplayActivity$1 -> com.spicymango.fanfictionreader.activity.m:
    com.spicymango.fanfictionreader.activity.StoryDisplayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.spicymango.fanfictionreader.activity.StoryDisplayActivity$2 -> com.spicymango.fanfictionreader.activity.n:
    com.spicymango.fanfictionreader.activity.StoryDisplayActivity this$0 -> a
com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryLoader -> com.spicymango.fanfictionreader.activity.o:
    android.content.Context mAppContext -> b
    boolean mIsFinished -> c
    boolean mResetScrollBar -> d
    com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryObject mResult -> e
    java.lang.ref.WeakReference mActivity -> a
    boolean isFinished() -> a
    void updateUI() -> b
    com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryObject fillFromSql(long) -> a
    android.text.Spanned getStoryFromFile(long,int) -> a
    android.text.Spanned getStoryFromSite(long,int,com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryObject) -> a
    void hideDialog(android.support.v4.app.FragmentActivity) -> a
    int pageNumberOnline(java.lang.String,int) -> a
    void showProgressDialog(android.support.v4.app.FragmentActivity) -> b
    com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryObject doInBackground(java.lang.Long[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryObject) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryObject access$2(com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryLoader) -> a
com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryLoader$1 -> com.spicymango.fanfictionreader.activity.p:
    com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryLoader this$1 -> a
    com.spicymango.fanfictionreader.activity.StoryDisplayActivity val$t -> b
    void run() -> run
com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryLoader$customProgressDialog -> com.spicymango.fanfictionreader.activity.q:
    java.lang.ref.WeakReference mActivity -> Y
    void onCancel(android.content.DialogInterface) -> onCancel
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onAttach(android.app.Activity) -> a
    void onDetach() -> c
com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryObject -> com.spicymango.fanfictionreader.activity.r:
    int currentPage -> a
    boolean inLibrary -> b
    android.text.Spanned storyText -> c
    java.lang.String storyTitle -> d
    int totalPages -> e
    int getCurrentPage() -> a
    android.text.Spanned getStoryText() -> b
    java.lang.String getStoryTitle() -> c
    int getTotalPages() -> d
    boolean isInLibrary() -> e
    void setCurrentPage(int) -> a
    void setStoryText(android.text.Spanned) -> a
    void setStoryTitle(java.lang.String) -> a
    void setTotalPages(int) -> b
    com.spicymango.fanfictionreader.activity.StoryDisplayActivity$StoryObject clone() -> f
    java.lang.Object clone() -> clone
com.spicymango.fanfictionreader.activity.StoryMenuActivity -> com.spicymango.fanfictionreader.activity.StoryMenuActivity:
    android.content.UriMatcher URI_MATCHER -> o
    int[] filter -> p
    java.util.ArrayList filterList -> q
    android.widget.ArrayAdapter mAdapter -> r
    android.widget.Button mAddPageButton -> s
    java.util.List mList -> t
    com.spicymango.fanfictionreader.activity.StoryMenuActivity$StoryLoader mLoader -> u
    android.view.View mNoConnectionBar -> v
    android.view.View mProgressBar -> w
    android.net.Uri mUri -> x
    int[] selectedPositions -> y
    android.content.UriMatcher getUriMatcher() -> l
    java.lang.String capitalizeString(java.lang.String) -> b
    void onClick(android.view.View) -> onClick
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void setTitle() -> m
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    android.content.UriMatcher access$1() -> k
com.spicymango.fanfictionreader.activity.StoryMenuActivity$StoryLoader -> com.spicymango.fanfictionreader.activity.s:
    java.util.regex.Pattern pattern -> f
    java.util.regex.Pattern pattern2 -> g
    int[] filter -> h
    java.util.ArrayList filterList -> i
    int mCurrentPage -> j
    java.util.List mData -> k
    boolean mHasChanged -> l
    boolean mHasConnectionError -> u
    int mTotalPages -> v
    android.net.Uri mUri -> w
    int getpageNumber(org.jsoup.nodes.Document) -> a
    int getpageNumber(java.lang.String) -> a
    void deliverResult(java.util.List) -> a
    boolean hasConnectionError() -> f
    boolean isRunning() -> v
    java.util.List loadInBackground() -> w
    void loadNextPage() -> x
    boolean setUri(android.net.Uri) -> a
    java.util.List parseStories(org.jsoup.nodes.Document) -> b
    void resetState() -> y
    android.net.Uri formatUri() -> z
    void onStartLoading() -> g
    void deliverResult(java.lang.Object) -> b
    java.lang.Object loadInBackground() -> d
    java.util.ArrayList access$2(com.spicymango.fanfictionreader.activity.StoryMenuActivity$StoryLoader) -> a
    int access$3(com.spicymango.fanfictionreader.activity.StoryMenuActivity$StoryLoader) -> b
    int access$4(com.spicymango.fanfictionreader.activity.StoryMenuActivity$StoryLoader) -> c
    int[] access$5(com.spicymango.fanfictionreader.activity.StoryMenuActivity$StoryLoader) -> d
    void access$6(com.spicymango.fanfictionreader.activity.StoryMenuActivity$StoryLoader,int[]) -> a
    void access$7(com.spicymango.fanfictionreader.activity.StoryMenuActivity$StoryLoader,java.util.List) -> a
com.spicymango.fanfictionreader.provider.DatabaseHelper -> com.spicymango.fanfictionreader.provider.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    int getLastChapterRead(long) -> a
    com.spicymango.fanfictionreader.util.Story getStory(long) -> b
com.spicymango.fanfictionreader.provider.StoryProvider -> com.spicymango.fanfictionreader.provider.StoryProvider:
    android.net.Uri CONTENT_URI -> a
    android.content.UriMatcher uriMatcher -> b
    com.spicymango.fanfictionreader.provider.DatabaseHelper db -> c
    android.content.UriMatcher getUriMatcher() -> a
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.spicymango.fanfictionreader.util.MainMenuAdapter -> com.spicymango.fanfictionreader.util.a:
    int layoutResourceId -> a
    com.spicymango.fanfictionreader.util.MenuItem[] data -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.spicymango.fanfictionreader.util.MainMenuAdapter$MenuItemHolder -> com.spicymango.fanfictionreader.util.b:
    android.widget.ImageView imgIcon -> a
    android.widget.TextView txtTitle -> b
    void access$1(com.spicymango.fanfictionreader.util.MainMenuAdapter$MenuItemHolder,android.widget.ImageView) -> a
    void access$2(com.spicymango.fanfictionreader.util.MainMenuAdapter$MenuItemHolder,android.widget.TextView) -> a
    android.widget.TextView access$3(com.spicymango.fanfictionreader.util.MainMenuAdapter$MenuItemHolder) -> a
    android.widget.ImageView access$4(com.spicymango.fanfictionreader.util.MainMenuAdapter$MenuItemHolder) -> b
com.spicymango.fanfictionreader.util.MenuItem -> com.spicymango.fanfictionreader.util.c:
    int icon -> a
    java.lang.String title -> b
com.spicymango.fanfictionreader.util.MenuObject -> com.spicymango.fanfictionreader.util.MenuObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mSortInt -> a
    java.lang.String mTitle -> b
    java.lang.String mUri -> c
    java.lang.String mViews -> d
    int describeContents() -> describeContents
    int getSortInt() -> a
    java.lang.String getTitle() -> b
    java.lang.String getUri() -> c
    java.lang.String getViews() -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.spicymango.fanfictionreader.util.MenuObject$1 -> com.spicymango.fanfictionreader.util.d:
    com.spicymango.fanfictionreader.util.MenuObject createFromParcel(android.os.Parcel) -> a
    com.spicymango.fanfictionreader.util.MenuObject[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.spicymango.fanfictionreader.util.Parser -> com.spicymango.fanfictionreader.util.e:
    java.util.regex.Pattern pattern -> a
    java.util.ArrayList Stories(org.jsoup.nodes.Document) -> a
    java.util.ArrayList Filter(org.jsoup.nodes.Document) -> b
    int Pages(org.jsoup.nodes.Document) -> c
com.spicymango.fanfictionreader.util.Story -> com.spicymango.fanfictionreader.util.Story:
    long id -> a
    java.lang.String name -> b
    java.lang.String author -> c
    long author_id -> d
    java.lang.String summary -> e
    java.lang.String category -> f
    java.lang.String rating -> g
    java.lang.String language -> h
    java.lang.String genre -> i
    int chapterLenght -> j
    java.lang.String wordLenght -> k
    java.lang.String favorites -> l
    java.lang.String follows -> m
    java.util.Date updated -> n
    java.util.Date published -> o
    java.util.regex.Pattern ATTRIBUTE_PATTERN -> p
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.content.ContentValues toContentValues(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    long getId() -> a
    java.lang.String getName() -> b
    java.lang.String getAuthor() -> c
    java.lang.String getSummary() -> d
    java.lang.String getCategory() -> e
    java.lang.String getRating() -> f
    java.lang.String getlanguage() -> g
    java.lang.String getGenre() -> h
    int getChapterLenght() -> i
    java.lang.String getWordLenght() -> j
    java.lang.String getFavorites() -> k
    java.lang.String getFollows() -> l
    java.util.Date getUpdated() -> m
    java.util.Date getPublished() -> n
com.spicymango.fanfictionreader.util.Story$1 -> com.spicymango.fanfictionreader.util.f:
    com.spicymango.fanfictionreader.util.Story createFromParcel(android.os.Parcel) -> a
    com.spicymango.fanfictionreader.util.Story[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.spicymango.fanfictionreader.util.StoryMenuAdapter -> com.spicymango.fanfictionreader.util.g:
    java.lang.String words -> a
    java.lang.String chapters -> b
    java.lang.String follows -> c
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder -> com.spicymango.fanfictionreader.util.h:
    android.widget.TextView author -> a
    android.widget.TextView chapters -> b
    android.widget.TextView follows -> c
    android.widget.TextView summary -> d
    android.widget.TextView title -> e
    android.widget.TextView words -> f
    void access$1(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder,android.widget.TextView) -> a
    void access$2(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder,android.widget.TextView) -> b
    void access$3(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder,android.widget.TextView) -> c
    void access$4(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder,android.widget.TextView) -> d
    void access$5(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder,android.widget.TextView) -> e
    void access$6(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder,android.widget.TextView) -> f
    android.widget.TextView access$7(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder) -> a
    android.widget.TextView access$8(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder) -> b
    android.widget.TextView access$9(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder) -> c
    android.widget.TextView access$10(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder) -> d
    android.widget.TextView access$11(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder) -> e
    android.widget.TextView access$12(com.spicymango.fanfictionreader.util.StoryMenuAdapter$ViewHolder) -> f
org.jsoup.Connection -> a.a.a:
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.nodes.Document get() -> a
org.jsoup.Connection$Base -> a.a.b:
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.util.Map headers() -> c
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    java.util.Map cookies() -> d
org.jsoup.Connection$KeyVal -> a.a.c:
    java.lang.String key() -> a
    java.lang.String value() -> b
org.jsoup.Connection$Method -> a.a.d:
    org.jsoup.Connection$Method GET -> a
    org.jsoup.Connection$Method POST -> b
    org.jsoup.Connection$Method[] $VALUES -> c
    org.jsoup.Connection$Method[] values() -> values
    org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> a.a.e:
    int timeout() -> e
    int maxBodySize() -> f
    boolean followRedirects() -> g
    boolean ignoreHttpErrors() -> h
    boolean ignoreContentType() -> i
    java.util.Collection data() -> j
    org.jsoup.parser.Parser parser() -> k
org.jsoup.Connection$Response -> a.a.f:
    org.jsoup.nodes.Document parse() -> e
org.jsoup.HttpStatusException -> a.a.g:
    int statusCode -> a
    java.lang.String url -> b
    java.lang.String toString() -> toString
org.jsoup.Jsoup -> a.a.h:
    org.jsoup.Connection connect(java.lang.String) -> a
org.jsoup.UnsupportedMimeTypeException -> a.a.i:
    java.lang.String mimeType -> a
    java.lang.String url -> b
    java.lang.String toString() -> toString
org.jsoup.helper.DataUtil -> a.a.a.a:
    java.util.regex.Pattern charsetPattern -> a
    org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> a
    java.nio.ByteBuffer readToByteBuffer(java.io.InputStream,int) -> a
    java.lang.String getCharsetFromContentType(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> a.a.a.b:
    void push(java.lang.Object) -> push
    java.lang.Object peekLast() -> peekLast
    java.lang.Object pollLast() -> pollLast
    java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$1 -> a.a.a.c:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> a.a.a.d:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.HttpConnection -> a.a.a.e:
    org.jsoup.Connection$Request req -> a
    org.jsoup.Connection$Response res -> b
    org.jsoup.Connection connect(java.lang.String) -> b
    java.lang.String encodeUrl(java.lang.String) -> d
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.nodes.Document get() -> a
    org.jsoup.Connection$Response execute() -> b
    java.lang.String access$200(java.lang.String) -> c
org.jsoup.helper.HttpConnection$1 -> a.a.a.f:
org.jsoup.helper.HttpConnection$Base -> a.a.a.g:
    java.net.URL url -> a
    org.jsoup.Connection$Method method -> b
    java.util.Map headers -> c
    java.util.Map cookies -> d
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> b
    boolean hasHeader(java.lang.String) -> b
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> c
    java.util.Map headers() -> c
    java.lang.String getHeaderCaseInsensitive(java.lang.String) -> e
    java.util.Map$Entry scanHeaders(java.lang.String) -> f
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    boolean hasCookie(java.lang.String) -> d
    java.util.Map cookies() -> d
org.jsoup.helper.HttpConnection$Request -> a.a.a.h:
    int timeoutMilliseconds -> e
    int maxBodySizeBytes -> f
    boolean followRedirects -> g
    java.util.Collection data -> h
    boolean ignoreHttpErrors -> i
    boolean ignoreContentType -> j
    org.jsoup.parser.Parser parser -> k
    int timeout() -> e
    int maxBodySize() -> f
    boolean followRedirects() -> g
    boolean ignoreHttpErrors() -> h
    boolean ignoreContentType() -> i
    java.util.Collection data() -> j
    org.jsoup.parser.Parser parser() -> k
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> d
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
org.jsoup.helper.HttpConnection$Response -> a.a.a.i:
    int statusCode -> e
    java.lang.String statusMessage -> f
    java.nio.ByteBuffer byteData -> g
    java.lang.String charset -> h
    java.lang.String contentType -> i
    boolean executed -> j
    int numRedirects -> k
    org.jsoup.Connection$Request req -> l
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request) -> a
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response) -> a
    java.lang.String contentType() -> f
    org.jsoup.nodes.Document parse() -> e
    java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request) -> b
    void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response) -> a
    void processResponseHeaders(java.util.Map) -> a
    void writePost(java.util.Collection,java.io.OutputStream) -> a
    java.lang.String getRequestCookieString(org.jsoup.Connection$Request) -> c
    void serialiseRequestUrl(org.jsoup.Connection$Request) -> d
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> d
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
org.jsoup.helper.StringUtil -> a.a.a.j:
    java.lang.String[] padding -> a
    java.lang.String join(java.util.Collection,java.lang.String) -> a
    java.lang.String join(java.util.Iterator,java.lang.String) -> a
    java.lang.String padding(int) -> a
    boolean isBlank(java.lang.String) -> a
    boolean isNumeric(java.lang.String) -> b
    boolean isWhitespace(int) -> b
    java.lang.String normaliseWhitespace(java.lang.String) -> c
    boolean in(java.lang.String,java.lang.String[]) -> a
org.jsoup.helper.Validate -> a.a.a.k:
    void notNull(java.lang.Object) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void isTrue(boolean) -> a
    void isTrue(boolean,java.lang.String) -> a
    void isFalse(boolean) -> b
    void isFalse(boolean,java.lang.String) -> b
    void noNullElements(java.lang.Object[]) -> a
    void noNullElements(java.lang.Object[],java.lang.String) -> a
    void notEmpty(java.lang.String) -> a
    void notEmpty(java.lang.String,java.lang.String) -> a
    void fail(java.lang.String) -> b
org.jsoup.nodes.Attribute -> a.a.b.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    java.lang.String setValue(java.lang.String) -> a
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attribute clone() -> d
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> a.a.b.b:
    java.util.LinkedHashMap attributes -> a
    java.lang.String get(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(org.jsoup.nodes.Attribute) -> a
    boolean hasKey(java.lang.String) -> b
    int size() -> a
    void addAll(org.jsoup.nodes.Attributes) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> d
    java.lang.Object clone() -> clone
org.jsoup.nodes.Comment -> a.a.b.c:
    java.lang.String nodeName() -> a
    java.lang.String getData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> a.a.b.d:
    java.lang.String nodeName() -> a
    java.lang.String getWholeData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.Document -> a.a.b.e:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    java.lang.String location -> h
    java.lang.String outerHtml() -> b_
    java.lang.String nodeName() -> a
    org.jsoup.nodes.Document clone() -> c
    org.jsoup.nodes.Document$OutputSettings outputSettings() -> d
    org.jsoup.nodes.Document$QuirksMode quirksMode() -> e
    org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> a
    boolean equals(java.lang.Object) -> equals
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> a.a.b.f:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    boolean outline -> e
    int indentAmount -> f
    org.jsoup.nodes.Entities$EscapeMode escapeMode() -> a
    java.nio.charset.Charset charset() -> b
    org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> a
    java.nio.charset.CharsetEncoder encoder() -> c
    boolean prettyPrint() -> d
    boolean outline() -> e
    int indentAmount() -> f
    org.jsoup.nodes.Document$OutputSettings clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> a.a.b.g:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> a
    org.jsoup.nodes.Document$QuirksMode quirks -> b
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> c
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> d
    org.jsoup.nodes.Document$QuirksMode[] values() -> values
    org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> a.a.b.h:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> a.a.b.i:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    java.lang.String nodeName() -> a
    java.lang.String tagName() -> h
    org.jsoup.parser.Tag tag() -> i
    boolean isBlock() -> j
    java.lang.String id() -> k
    org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Element parent() -> l
    org.jsoup.nodes.Element child(int) -> a
    org.jsoup.select.Elements children() -> m
    org.jsoup.select.Elements select(java.lang.String) -> a
    org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> a
    org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> b
    org.jsoup.select.Elements siblingElements() -> n
    org.jsoup.nodes.Element previousElementSibling() -> o
    java.lang.Integer elementSiblingIndex() -> p
    java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> a
    org.jsoup.select.Elements getAllElements() -> q
    java.lang.String text() -> r
    java.lang.String ownText() -> s
    void ownText(java.lang.StringBuilder) -> b
    void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> b
    void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> a
    boolean preserveWhitespace(org.jsoup.nodes.Node) -> c
    java.lang.String className() -> t
    java.util.Set classNames() -> u
    boolean hasClass(java.lang.String) -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String html() -> v
    void html(java.lang.StringBuilder) -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> d
    org.jsoup.nodes.Node parent() -> w
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    java.lang.Object clone() -> clone
    void access$000(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    org.jsoup.parser.Tag access$100(org.jsoup.nodes.Element) -> a
org.jsoup.nodes.Element$1 -> a.a.b.j:
    java.lang.StringBuilder val$accum -> a
    org.jsoup.nodes.Element this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Entities -> a.a.b.k:
    java.util.Map full -> a
    java.util.Map xhtmlByVal -> b
    java.util.Map base -> c
    java.util.Map baseByVal -> d
    java.util.Map fullByVal -> e
    java.util.regex.Pattern unescapePattern -> f
    java.util.regex.Pattern strictUnescapePattern -> g
    java.lang.Object[][] xhtmlArray -> h
    boolean isNamedEntity(java.lang.String) -> a
    boolean isBaseNamedEntity(java.lang.String) -> b
    java.lang.Character getCharacterByName(java.lang.String) -> c
    java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String escape(java.lang.String,java.nio.charset.CharsetEncoder,org.jsoup.nodes.Entities$EscapeMode) -> a
    java.util.Map loadEntities(java.lang.String) -> d
    java.util.Map toCharacterKey(java.util.Map) -> a
    java.util.Map access$000() -> a
    java.util.Map access$100() -> b
    java.util.Map access$200() -> c
org.jsoup.nodes.Entities$EscapeMode -> a.a.b.l:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> a
    org.jsoup.nodes.Entities$EscapeMode base -> b
    org.jsoup.nodes.Entities$EscapeMode extended -> c
    java.util.Map map -> d
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> e
    org.jsoup.nodes.Entities$EscapeMode[] values() -> values
